Start of song
Instrument: viola
Start of notes
Note: beat=0, position=0, pitch=A#3, duration=4, instrument=viola
Note: beat=15, position=6, pitch=A3, duration=3, instrument=viola
Note: beat=15, position=9, pitch=F3, duration=3, instrument=viola
Note: beat=16, position=0, pitch=G3, duration=3, instrument=viola
Note: beat=16, position=3, pitch=E3, duration=3, instrument=viola
Note: beat=16, position=6, pitch=F3, duration=3, instrument=viola
Note: beat=16, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=17, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=17, position=3, pitch=F3, duration=3, instrument=viola
Note: beat=17, position=6, pitch=G3, duration=3, instrument=viola
Note: beat=17, position=9, pitch=E3, duration=3, instrument=viola
Note: beat=18, position=0, pitch=C4, duration=24, instrument=viola
Note: beat=20, position=3, pitch=A3, duration=3, instrument=viola
Note: beat=20, position=6, pitch=A#3, duration=6, instrument=viola
Note: beat=21, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=21, position=3, pitch=G3, duration=3, instrument=viola
Note: beat=21, position=6, pitch=F3, duration=3, instrument=viola
Note: beat=21, position=9, pitch=A3, duration=3, instrument=viola
Note: beat=22, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=22, position=3, pitch=D#4, duration=3, instrument=viola
Note: beat=22, position=6, pitch=D4, duration=9, instrument=viola
Note: beat=22, position=6, pitch=D#4, duration=1, instrument=viola
Note: beat=23, position=3, pitch=C4, duration=3, instrument=viola
Note: beat=23, position=6, pitch=D4, duration=6, instrument=viola
Note: beat=24, position=0, pitch=C4, duration=6, instrument=viola
Note: beat=24, position=6, pitch=F4, duration=6, instrument=viola
Note: beat=25, position=6, pitch=F4, duration=6, instrument=viola
Note: beat=26, position=0, pitch=A#4, duration=6, instrument=viola
Note: beat=26, position=6, pitch=A#3, duration=6, instrument=viola
Note: beat=27, position=0, pitch=D#4, duration=9, instrument=viola
Note: beat=27, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=28, position=0, pitch=D#4, duration=3, instrument=viola
Note: beat=28, position=3, pitch=C4, duration=3, instrument=viola
Note: beat=28, position=6, pitch=D4, duration=9, instrument=viola
Note: beat=29, position=3, pitch=C4, duration=3, instrument=viola
Note: beat=29, position=6, pitch=D4, duration=3, instrument=viola
Note: beat=29, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=30, position=0, pitch=C4, duration=6, instrument=viola
Note: beat=30, position=6, pitch=F3, duration=6, instrument=viola
Note: beat=31, position=0, pitch=A3, duration=6, instrument=viola
Note: beat=31, position=6, pitch=A#3, duration=6, instrument=viola
Note: beat=32, position=0, pitch=A#4, duration=6, instrument=viola
Note: beat=33, position=0, pitch=D#4, duration=6, instrument=viola
Note: beat=33, position=6, pitch=D4, duration=6, instrument=viola
Note: beat=34, position=0, pitch=C4, duration=6, instrument=viola
Note: beat=34, position=6, pitch=A#3, duration=6, instrument=viola
Note: beat=35, position=0, pitch=A3, duration=6, instrument=viola
Note: beat=36, position=0, pitch=G3, duration=6, instrument=viola
Note: beat=36, position=6, pitch=F3, duration=6, instrument=viola
Note: beat=37, position=0, pitch=D#3, duration=6, instrument=viola
Note: beat=37, position=6, pitch=D3, duration=12, instrument=viola
End of song
