Start of song
Instrument: harpsichord
Start of notes
Note: beat=0, position=0, pitch=G2, duration=3, instrument=harpsichord
Note: beat=13, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=13, position=6, pitch=C4, duration=3, instrument=harpsichord
Note: beat=13, position=9, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=14, position=0, pitch=A3, duration=3, instrument=harpsichord
Note: beat=14, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=14, position=6, pitch=A3, duration=3, instrument=harpsichord
Note: beat=14, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=15, position=0, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=15, position=3, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=15, position=6, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=15, position=9, pitch=A3, duration=3, instrument=harpsichord
Note: beat=16, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=16, position=3, pitch=F3, duration=3, instrument=harpsichord
Note: beat=16, position=6, pitch=E3, duration=3, instrument=harpsichord
Note: beat=16, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=17, position=0, pitch=F3, duration=3, instrument=harpsichord
Note: beat=17, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=17, position=6, pitch=F3, duration=3, instrument=harpsichord
Note: beat=17, position=9, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=18, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=18, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=18, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=18, position=9, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=19, position=0, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=19, position=3, pitch=F3, duration=3, instrument=harpsichord
Note: beat=19, position=6, pitch=G3, duration=3, instrument=harpsichord
Note: beat=19, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=20, position=0, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=20, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=20, position=6, pitch=F3, duration=3, instrument=harpsichord
Note: beat=20, position=9, pitch=F2, duration=3, instrument=harpsichord
Note: beat=21, position=0, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=21, position=3, pitch=A2, duration=3, instrument=harpsichord
Note: beat=21, position=6, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=21, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=22, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=22, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=22, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=22, position=9, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=23, position=0, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=23, position=3, pitch=F3, duration=3, instrument=harpsichord
Note: beat=23, position=6, pitch=G3, duration=3, instrument=harpsichord
Note: beat=23, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=24, position=0, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=24, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=24, position=6, pitch=F3, duration=3, instrument=harpsichord
Note: beat=24, position=9, pitch=F2, duration=3, instrument=harpsichord
Note: beat=25, position=0, pitch=A#2, duration=12, instrument=harpsichord
Note: beat=26, position=0, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=26, position=3, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=26, position=6, pitch=A3, duration=3, instrument=harpsichord
Note: beat=26, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=27, position=0, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=27, position=3, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=27, position=6, pitch=A3, duration=3, instrument=harpsichord
Note: beat=27, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=28, position=0, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=28, position=3, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=28, position=6, pitch=A3, duration=3, instrument=harpsichord
Note: beat=28, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=29, position=0, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=29, position=3, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=29, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=29, position=9, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=30, position=0, pitch=C3, duration=3, instrument=harpsichord
Note: beat=30, position=3, pitch=C4, duration=3, instrument=harpsichord
Note: beat=30, position=6, pitch=B3, duration=3, instrument=harpsichord
Note: beat=30, position=9, pitch=G3, duration=3, instrument=harpsichord
Note: beat=31, position=0, pitch=C3, duration=3, instrument=harpsichord
Note: beat=31, position=3, pitch=C4, duration=3, instrument=harpsichord
Note: beat=31, position=6, pitch=B3, duration=3, instrument=harpsichord
Note: beat=31, position=9, pitch=G3, duration=3, instrument=harpsichord
Note: beat=32, position=0, pitch=C3, duration=3, instrument=harpsichord
Note: beat=32, position=3, pitch=C4, duration=3, instrument=harpsichord
Note: beat=32, position=6, pitch=B3, duration=3, instrument=harpsichord
Note: beat=32, position=9, pitch=G3, duration=3, instrument=harpsichord
Note: beat=33, position=0, pitch=C4, duration=3, instrument=harpsichord
Note: beat=33, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=33, position=6, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=33, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=34, position=0, pitch=G#3, duration=3, instrument=harpsichord
Note: beat=34, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=34, position=6, pitch=G#3, duration=3, instrument=harpsichord
Note: beat=34, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=35, position=0, pitch=B3, duration=3, instrument=harpsichord
Note: beat=35, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=35, position=6, pitch=C4, duration=3, instrument=harpsichord
Note: beat=35, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=36, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=36, position=3, pitch=F3, duration=3, instrument=harpsichord
Note: beat=36, position=6, pitch=G3, duration=3, instrument=harpsichord
Note: beat=36, position=9, pitch=G2, duration=3, instrument=harpsichord
Note: beat=37, position=0, pitch=C3, duration=3, instrument=harpsichord
Note: beat=37, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=37, position=6, pitch=C4, duration=3, instrument=harpsichord
Note: beat=37, position=9, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=38, position=0, pitch=A3, duration=3, instrument=harpsichord
Note: beat=38, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=38, position=6, pitch=A3, duration=3, instrument=harpsichord
Note: beat=38, position=9, pitch=F3, duration=3, instrument=harpsichord
Note: beat=39, position=0, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=39, position=3, pitch=C4, duration=3, instrument=harpsichord
Note: beat=39, position=6, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=39, position=9, pitch=A3, duration=3, instrument=harpsichord
Note: beat=40, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=40, position=3, pitch=A3, duration=3, instrument=harpsichord
Note: beat=40, position=6, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=40, position=9, pitch=G3, duration=3, instrument=harpsichord
Note: beat=41, position=0, pitch=C4, duration=3, instrument=harpsichord
Note: beat=41, position=3, pitch=D4, duration=3, instrument=harpsichord
Note: beat=41, position=6, pitch=C4, duration=3, instrument=harpsichord
Note: beat=41, position=9, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=42, position=0, pitch=A3, duration=3, instrument=harpsichord
Note: beat=42, position=3, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=42, position=6, pitch=C4, duration=3, instrument=harpsichord
Note: beat=42, position=9, pitch=A3, duration=3, instrument=harpsichord
Note: beat=43, position=0, pitch=D4, duration=3, instrument=harpsichord
Note: beat=43, position=3, pitch=A3, duration=3, instrument=harpsichord
Note: beat=43, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=43, position=9, pitch=E3, duration=3, instrument=harpsichord
Note: beat=44, position=0, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=44, position=3, pitch=E3, duration=3, instrument=harpsichord
Note: beat=44, position=6, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=44, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=45, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=45, position=3, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=45, position=6, pitch=G3, duration=3, instrument=harpsichord
Note: beat=45, position=9, pitch=A3, duration=3, instrument=harpsichord
Note: beat=46, position=0, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=46, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=46, position=6, pitch=A3, duration=3, instrument=harpsichord
Note: beat=46, position=9, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=47, position=0, pitch=C4, duration=3, instrument=harpsichord
Note: beat=47, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=47, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=47, position=9, pitch=D4, duration=3, instrument=harpsichord
Note: beat=48, position=0, pitch=D#4, duration=3, instrument=harpsichord
Note: beat=48, position=3, pitch=D4, duration=3, instrument=harpsichord
Note: beat=48, position=6, pitch=D#4, duration=3, instrument=harpsichord
Note: beat=48, position=9, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=49, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=49, position=3, pitch=E3, duration=3, instrument=harpsichord
Note: beat=49, position=6, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=49, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=50, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=50, position=3, pitch=A3, duration=3, instrument=harpsichord
Note: beat=50, position=6, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=50, position=9, pitch=C4, duration=3, instrument=harpsichord
Note: beat=51, position=0, pitch=D4, duration=3, instrument=harpsichord
Note: beat=51, position=3, pitch=A3, duration=3, instrument=harpsichord
Note: beat=51, position=6, pitch=D4, duration=3, instrument=harpsichord
Note: beat=51, position=9, pitch=C4, duration=3, instrument=harpsichord
Note: beat=52, position=0, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=52, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=52, position=6, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=52, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=53, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=53, position=3, pitch=G2, duration=3, instrument=harpsichord
Note: beat=53, position=6, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=53, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=54, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=54, position=3, pitch=G2, duration=3, instrument=harpsichord
Note: beat=54, position=6, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=54, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=55, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=55, position=3, pitch=G2, duration=3, instrument=harpsichord
Note: beat=55, position=6, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=55, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=56, position=0, pitch=G3, duration=3, instrument=harpsichord
Note: beat=56, position=3, pitch=A#3, duration=3, instrument=harpsichord
Note: beat=56, position=6, pitch=D4, duration=3, instrument=harpsichord
Note: beat=56, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=57, position=0, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=57, position=3, pitch=F3, duration=3, instrument=harpsichord
Note: beat=57, position=6, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=57, position=9, pitch=D3, duration=3, instrument=harpsichord
Note: beat=58, position=0, pitch=C3, duration=3, instrument=harpsichord
Note: beat=58, position=3, pitch=G3, duration=3, instrument=harpsichord
Note: beat=58, position=6, pitch=C4, duration=3, instrument=harpsichord
Note: beat=58, position=9, pitch=A3, duration=3, instrument=harpsichord
Note: beat=59, position=0, pitch=D4, duration=3, instrument=harpsichord
Note: beat=59, position=3, pitch=D3, duration=3, instrument=harpsichord
Note: beat=59, position=6, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=59, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=60, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=60, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=60, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=60, position=9, pitch=D2, duration=3, instrument=harpsichord
Note: beat=61, position=0, pitch=G2, duration=3, instrument=harpsichord
Note: beat=61, position=3, pitch=A2, duration=3, instrument=harpsichord
Note: beat=61, position=6, pitch=A#2, duration=3, instrument=harpsichord
Note: beat=61, position=9, pitch=G2, duration=3, instrument=harpsichord
Note: beat=62, position=0, pitch=C3, duration=3, instrument=harpsichord
Note: beat=62, position=3, pitch=D3, duration=3, instrument=harpsichord
Note: beat=62, position=6, pitch=D#3, duration=3, instrument=harpsichord
Note: beat=62, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=63, position=0, pitch=F#3, duration=3, instrument=harpsichord
Note: beat=63, position=3, pitch=D3, duration=3, instrument=harpsichord
Note: beat=63, position=6, pitch=G3, duration=3, instrument=harpsichord
Note: beat=63, position=9, pitch=C3, duration=3, instrument=harpsichord
Note: beat=64, position=0, pitch=D3, duration=3, instrument=harpsichord
Note: beat=64, position=3, pitch=C3, duration=3, instrument=harpsichord
Note: beat=64, position=6, pitch=D3, duration=3, instrument=harpsichord
Note: beat=64, position=9, pitch=D2, duration=3, instrument=harpsichord
Note: beat=65, position=0, pitch=G2, duration=12, instrument=harpsichord
End of song
