Start of song
Instrument: recorder
Start of notes
Note: beat=0, position=0, pitch=A#4, duration=6, instrument=recorder
Note: beat=9, position=10, pitch=F5, duration=2, instrument=recorder
Note: beat=10, position=0, pitch=F5, duration=2, instrument=recorder
Note: beat=10, position=2, pitch=E5, duration=1, instrument=recorder
Note: beat=10, position=3, pitch=D5, duration=3, instrument=recorder
Note: beat=10, position=9, pitch=D5, duration=3, instrument=recorder
Note: beat=11, position=0, pitch=E5, duration=3, instrument=recorder
Note: beat=11, position=3, pitch=G5, duration=1, instrument=recorder
Note: beat=11, position=4, pitch=C6, duration=2, instrument=recorder
Note: beat=11, position=6, pitch=C6, duration=2, instrument=recorder
Note: beat=11, position=8, pitch=A#5, duration=1, instrument=recorder
Note: beat=11, position=9, pitch=A#5, duration=1, instrument=recorder
Note: beat=11, position=10, pitch=A5, duration=2, instrument=recorder
Note: beat=12, position=0, pitch=A5, duration=2, instrument=recorder
Note: beat=12, position=2, pitch=G5, duration=1, instrument=recorder
Note: beat=12, position=3, pitch=F5, duration=3, instrument=recorder
Note: beat=12, position=9, pitch=F5, duration=3, instrument=recorder
Note: beat=13, position=0, pitch=E5, duration=6, instrument=recorder
Note: beat=13, position=9, pitch=E5, duration=3, instrument=recorder
Note: beat=14, position=0, pitch=D5, duration=6, instrument=recorder
Note: beat=14, position=9, pitch=D5, duration=3, instrument=recorder
Note: beat=15, position=0, pitch=C5, duration=6, instrument=recorder
Note: beat=15, position=9, pitch=E5, duration=3, instrument=recorder
Note: beat=16, position=0, pitch=F5, duration=2, instrument=recorder
Note: beat=16, position=2, pitch=C5, duration=1, instrument=recorder
Note: beat=16, position=3, pitch=F5, duration=1, instrument=recorder
Note: beat=16, position=4, pitch=A#5, duration=2, instrument=recorder
Note: beat=16, position=6, pitch=G5, duration=4, instrument=recorder
Note: beat=16, position=10, pitch=F5, duration=2, instrument=recorder
Note: beat=17, position=0, pitch=F5, duration=3, instrument=recorder
Note: beat=17, position=3, pitch=C6, duration=1, instrument=recorder
Note: beat=17, position=4, pitch=A#5, duration=2, instrument=recorder
Note: beat=17, position=6, pitch=A5, duration=2, instrument=recorder
Note: beat=17, position=8, pitch=G5, duration=1, instrument=recorder
Note: beat=17, position=9, pitch=F5, duration=1, instrument=recorder
Note: beat=17, position=10, pitch=D#5, duration=2, instrument=recorder
Note: beat=18, position=0, pitch=D5, duration=3, instrument=recorder
Note: beat=18, position=3, pitch=F5, duration=1, instrument=recorder
Note: beat=18, position=4, pitch=D#5, duration=2, instrument=recorder
Note: beat=18, position=6, pitch=D5, duration=2, instrument=recorder
Note: beat=18, position=8, pitch=C5, duration=1, instrument=recorder
Note: beat=18, position=9, pitch=A#4, duration=1, instrument=recorder
Note: beat=18, position=10, pitch=G#4, duration=2, instrument=recorder
Note: beat=19, position=0, pitch=G4, duration=3, instrument=recorder
Note: beat=19, position=3, pitch=G5, duration=1, instrument=recorder
Note: beat=19, position=4, pitch=F5, duration=2, instrument=recorder
Note: beat=19, position=6, pitch=A#4, duration=3, instrument=recorder
Note: beat=19, position=9, pitch=D5, duration=3, instrument=recorder
Note: beat=20, position=0, pitch=D#5, duration=3, instrument=recorder
Note: beat=20, position=3, pitch=D#5, duration=1, instrument=recorder
Note: beat=20, position=4, pitch=G5, duration=2, instrument=recorder
Note: beat=20, position=6, pitch=G5, duration=2, instrument=recorder
Note: beat=20, position=8, pitch=D#5, duration=1, instrument=recorder
Note: beat=20, position=9, pitch=D#5, duration=1, instrument=recorder
Note: beat=20, position=10, pitch=G5, duration=2, instrument=recorder
Note: beat=21, position=0, pitch=G5, duration=2, instrument=recorder
Note: beat=21, position=2, pitch=F5, duration=1, instrument=recorder
Note: beat=21, position=3, pitch=D5, duration=1, instrument=recorder
Note: beat=21, position=4, pitch=F5, duration=2, instrument=recorder
Note: beat=21, position=6, pitch=F5, duration=2, instrument=recorder
Note: beat=21, position=8, pitch=D5, duration=1, instrument=recorder
Note: beat=21, position=9, pitch=D5, duration=1, instrument=recorder
Note: beat=21, position=10, pitch=F5, duration=2, instrument=recorder
Note: beat=22, position=0, pitch=F5, duration=2, instrument=recorder
Note: beat=22, position=2, pitch=D#5, duration=1, instrument=recorder
Note: beat=22, position=3, pitch=C5, duration=1, instrument=recorder
Note: beat=22, position=4, pitch=D#5, duration=2, instrument=recorder
Note: beat=22, position=6, pitch=D#5, duration=2, instrument=recorder
Note: beat=22, position=8, pitch=C5, duration=1, instrument=recorder
Note: beat=22, position=9, pitch=C5, duration=1, instrument=recorder
Note: beat=22, position=10, pitch=D#5, duration=2, instrument=recorder
Note: beat=23, position=0, pitch=D#5, duration=2, instrument=recorder
Note: beat=23, position=2, pitch=D5, duration=1, instrument=recorder
Note: beat=23, position=3, pitch=D5, duration=1, instrument=recorder
Note: beat=23, position=4, pitch=C5, duration=2, instrument=recorder
Note: beat=23, position=6, pitch=G5, duration=2, instrument=recorder
Note: beat=23, position=8, pitch=F5, duration=1, instrument=recorder
Note: beat=23, position=9, pitch=D#5, duration=1, instrument=recorder
Note: beat=23, position=10, pitch=D5, duration=2, instrument=recorder
Note: beat=24, position=0, pitch=C5, duration=2, instrument=recorder
Note: beat=24, position=2, pitch=F5, duration=1, instrument=recorder
Note: beat=24, position=3, pitch=F5, duration=1, instrument=recorder
Note: beat=24, position=4, pitch=F5, duration=2, instrument=recorder
Note: beat=24, position=6, pitch=F5, duration=2, instrument=recorder
Note: beat=24, position=8, pitch=D5, duration=1, instrument=recorder
Note: beat=24, position=8, pitch=D#5, duration=1, instrument=recorder
Note: beat=24, position=9, pitch=F5, duration=1, instrument=recorder
Note: beat=24, position=10, pitch=A4, duration=2, instrument=recorder
Note: beat=25, position=0, pitch=A#4, duration=6, instrument=recorder
Note: beat=25, position=9, pitch=A4, duration=3, instrument=recorder
Note: beat=26, position=0, pitch=G4, duration=2, instrument=recorder
Note: beat=26, position=2, pitch=A#5, duration=1, instrument=recorder
Note: beat=26, position=3, pitch=A#5, duration=1, instrument=recorder
Note: beat=26, position=4, pitch=A#5, duration=2, instrument=recorder
Note: beat=26, position=6, pitch=A#5, duration=2, instrument=recorder
Note: beat=26, position=8, pitch=G5, duration=1, instrument=recorder
Note: beat=26, position=8, pitch=A5, duration=1, instrument=recorder
Note: beat=26, position=9, pitch=A#5, duration=1, instrument=recorder
Note: beat=26, position=10, pitch=D5, duration=2, instrument=recorder
Note: beat=27, position=0, pitch=D#5, duration=3, instrument=recorder
Note: beat=27, position=3, pitch=D#6, duration=3, instrument=recorder
Note: beat=27, position=6, pitch=D#6, duration=8, instrument=recorder
Note: beat=28, position=2, pitch=D#6, duration=1, instrument=recorder
Note: beat=28, position=3, pitch=D6, duration=1, instrument=recorder
Note: beat=28, position=4, pitch=D#6, duration=2, instrument=recorder
Note: beat=28, position=6, pitch=C6, duration=4, instrument=recorder
Note: beat=28, position=10, pitch=A#5, duration=2, instrument=recorder
Note: beat=29, position=0, pitch=A#5, duration=3, instrument=recorder
Note: beat=29, position=3, pitch=A#5, duration=1, instrument=recorder
Note: beat=29, position=4, pitch=A5, duration=2, instrument=recorder
Note: beat=29, position=6, pitch=G5, duration=2, instrument=recorder
Note: beat=29, position=8, pitch=F5, duration=1, instrument=recorder
Note: beat=29, position=9, pitch=F5, duration=1, instrument=recorder
Note: beat=29, position=10, pitch=E5, duration=2, instrument=recorder
Note: beat=30, position=0, pitch=E5, duration=3, instrument=recorder
Note: beat=30, position=3, pitch=A#4, duration=3, instrument=recorder
Note: beat=30, position=6, pitch=A#4, duration=9, instrument=recorder
Note: beat=31, position=3, pitch=A#5, duration=1, instrument=recorder
Note: beat=31, position=4, pitch=A5, duration=2, instrument=recorder
Note: beat=31, position=6, pitch=A5, duration=2, instrument=recorder
Note: beat=31, position=8, pitch=G5, duration=1, instrument=recorder
Note: beat=31, position=9, pitch=G5, duration=1, instrument=recorder
Note: beat=31, position=10, pitch=F5, duration=2, instrument=recorder
Note: beat=32, position=0, pitch=F5, duration=2, instrument=recorder
Note: beat=32, position=2, pitch=C6, duration=1, instrument=recorder
Note: beat=32, position=3, pitch=C6, duration=1, instrument=recorder
Note: beat=32, position=4, pitch=C6, duration=2, instrument=recorder
Note: beat=32, position=6, pitch=C6, duration=2, instrument=recorder
Note: beat=32, position=8, pitch=A5, duration=1, instrument=recorder
Note: beat=32, position=8, pitch=A#5, duration=1, instrument=recorder
Note: beat=32, position=9, pitch=C6, duration=1, instrument=recorder
Note: beat=32, position=10, pitch=D#5, duration=2, instrument=recorder
Note: beat=33, position=0, pitch=D5, duration=6, instrument=recorder
Note: beat=33, position=9, pitch=D5, duration=3, instrument=recorder
Note: beat=34, position=0, pitch=C5, duration=2, instrument=recorder
Note: beat=34, position=2, pitch=G5, duration=1, instrument=recorder
Note: beat=34, position=3, pitch=G5, duration=1, instrument=recorder
Note: beat=34, position=4, pitch=G5, duration=2, instrument=recorder
Note: beat=34, position=6, pitch=G5, duration=2, instrument=recorder
Note: beat=34, position=8, pitch=D#5, duration=1, instrument=recorder
Note: beat=34, position=8, pitch=F5, duration=1, instrument=recorder
Note: beat=34, position=9, pitch=G5, duration=1, instrument=recorder
Note: beat=34, position=10, pitch=A#4, duration=2, instrument=recorder
Note: beat=35, position=0, pitch=A4, duration=2, instrument=recorder
Note: beat=35, position=2, pitch=A5, duration=1, instrument=recorder
Note: beat=35, position=3, pitch=A#5, duration=1, instrument=recorder
Note: beat=35, position=4, pitch=C6, duration=2, instrument=recorder
Note: beat=35, position=6, pitch=A5, duration=4, instrument=recorder
Note: beat=35, position=10, pitch=A#5, duration=2, instrument=recorder
Note: beat=36, position=0, pitch=A#5, duration=3, instrument=recorder
Note: beat=36, position=3, pitch=D5, duration=1, instrument=recorder
Note: beat=36, position=4, pitch=A#4, duration=2, instrument=recorder
Note: beat=36, position=6, pitch=F5, duration=3, instrument=recorder
Note: beat=36, position=9, pitch=F4, duration=3, instrument=recorder
Note: beat=37, position=0, pitch=A#4, duration=6, instrument=recorder
End of song
