Start of song
Instrument: viola
Start of notes
Note: beat=0, position=6, pitch=A#4, duration=2, instrument=viola
Note: beat=10, position=3, pitch=G4, duration=6, instrument=viola
Note: beat=10, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=11, position=0, pitch=G3, duration=2, instrument=viola
Note: beat=11, position=2, pitch=A#3, duration=1, instrument=viola
Note: beat=11, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=11, position=6, pitch=C4, duration=3, instrument=viola
Note: beat=11, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=12, position=0, pitch=A3, duration=2, instrument=viola
Note: beat=12, position=2, pitch=A#3, duration=1, instrument=viola
Note: beat=12, position=3, pitch=G3, duration=3, instrument=viola
Note: beat=12, position=9, pitch=A#3, duration=1, instrument=viola
Note: beat=12, position=10, pitch=C4, duration=2, instrument=viola
Note: beat=13, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=13, position=6, pitch=C4, duration=2, instrument=viola
Note: beat=13, position=8, pitch=D4, duration=1, instrument=viola
Note: beat=13, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=14, position=0, pitch=D#4, duration=3, instrument=viola
Note: beat=14, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=14, position=6, pitch=C4, duration=3, instrument=viola
Note: beat=14, position=9, pitch=A#3, duration=3, instrument=viola
Note: beat=15, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=15, position=3, pitch=G3, duration=3, instrument=viola
Note: beat=15, position=6, pitch=F#3, duration=2, instrument=viola
Note: beat=15, position=8, pitch=C4, duration=1, instrument=viola
Note: beat=15, position=9, pitch=A#3, duration=1, instrument=viola
Note: beat=15, position=10, pitch=A3, duration=2, instrument=viola
Note: beat=16, position=0, pitch=G3, duration=2, instrument=viola
Note: beat=16, position=2, pitch=F#3, duration=1, instrument=viola
Note: beat=16, position=3, pitch=G3, duration=3, instrument=viola
Note: beat=16, position=6, pitch=C4, duration=4, instrument=viola
Note: beat=16, position=10, pitch=D4, duration=1, instrument=viola
Note: beat=16, position=11, pitch=D#4, duration=1, instrument=viola
Note: beat=17, position=0, pitch=D4, duration=3, instrument=viola
Note: beat=17, position=3, pitch=D4, duration=1, instrument=viola
Note: beat=17, position=4, pitch=C4, duration=2, instrument=viola
Note: beat=17, position=6, pitch=A#3, duration=2, instrument=viola
Note: beat=17, position=8, pitch=A3, duration=1, instrument=viola
Note: beat=17, position=9, pitch=G3, duration=3, instrument=viola
Note: beat=18, position=6, pitch=F#4, duration=3, instrument=viola
Note: beat=18, position=9, pitch=G4, duration=1, instrument=viola
Note: beat=18, position=10, pitch=F#4, duration=2, instrument=viola
Note: beat=19, position=0, pitch=G4, duration=2, instrument=viola
Note: beat=19, position=2, pitch=A4, duration=1, instrument=viola
Note: beat=19, position=2, pitch=A4, duration=1, instrument=viola
Note: beat=19, position=3, pitch=A#4, duration=6, instrument=viola
Note: beat=19, position=9, pitch=G4, duration=3, instrument=viola
Note: beat=20, position=0, pitch=A4, duration=3, instrument=viola
Note: beat=20, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=20, position=6, pitch=D4, duration=3, instrument=viola
Note: beat=20, position=9, pitch=G4, duration=3, instrument=viola
Note: beat=21, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=21, position=3, pitch=C4, duration=3, instrument=viola
Note: beat=21, position=6, pitch=F4, duration=6, instrument=viola
Note: beat=22, position=3, pitch=D#4, duration=6, instrument=viola
Note: beat=23, position=0, pitch=D4, duration=2, instrument=viola
Note: beat=23, position=2, pitch=F4, duration=1, instrument=viola
Note: beat=23, position=3, pitch=D#4, duration=1, instrument=viola
Note: beat=23, position=4, pitch=D4, duration=2, instrument=viola
Note: beat=23, position=6, pitch=C4, duration=2, instrument=viola
Note: beat=23, position=8, pitch=A#3, duration=1, instrument=viola
Note: beat=23, position=9, pitch=C4, duration=1, instrument=viola
Note: beat=23, position=10, pitch=D#4, duration=2, instrument=viola
Note: beat=24, position=0, pitch=D4, duration=2, instrument=viola
Note: beat=24, position=2, pitch=C4, duration=1, instrument=viola
Note: beat=24, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=24, position=4, pitch=A3, duration=2, instrument=viola
Note: beat=24, position=6, pitch=A#3, duration=2, instrument=viola
Note: beat=24, position=8, pitch=D4, duration=1, instrument=viola
Note: beat=24, position=9, pitch=C4, duration=1, instrument=viola
Note: beat=24, position=10, pitch=A#3, duration=2, instrument=viola
Note: beat=25, position=0, pitch=A3, duration=2, instrument=viola
Note: beat=25, position=2, pitch=G3, duration=1, instrument=viola
Note: beat=25, position=3, pitch=F3, duration=3, instrument=viola
Note: beat=25, position=6, pitch=F4, duration=3, instrument=viola
Note: beat=25, position=9, pitch=F3, duration=3, instrument=viola
Note: beat=26, position=0, pitch=D4, duration=2, instrument=viola
Note: beat=26, position=2, pitch=A#3, duration=1, instrument=viola
Note: beat=26, position=3, pitch=A3, duration=1, instrument=viola
Note: beat=26, position=4, pitch=A#3, duration=2, instrument=viola
Note: beat=26, position=6, pitch=D#4, duration=6, instrument=viola
Note: beat=27, position=0, pitch=D4, duration=2, instrument=viola
Note: beat=27, position=2, pitch=C4, duration=1, instrument=viola
Note: beat=27, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=27, position=4, pitch=A3, duration=2, instrument=viola
Note: beat=27, position=6, pitch=A#3, duration=3, instrument=viola
Note: beat=27, position=9, pitch=F3, duration=3, instrument=viola
Note: beat=28, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=28, position=3, pitch=A#3, duration=5, instrument=viola
Note: beat=28, position=8, pitch=C4, duration=1, instrument=viola
Note: beat=28, position=9, pitch=D4, duration=1, instrument=viola
Note: beat=28, position=10, pitch=D#4, duration=2, instrument=viola
Note: beat=29, position=0, pitch=D4, duration=2, instrument=viola
Note: beat=29, position=2, pitch=A#3, duration=1, instrument=viola
Note: beat=29, position=3, pitch=A3, duration=1, instrument=viola
Note: beat=29, position=4, pitch=A#3, duration=2, instrument=viola
Note: beat=29, position=6, pitch=D#4, duration=6, instrument=viola
Note: beat=30, position=0, pitch=D4, duration=2, instrument=viola
Note: beat=30, position=2, pitch=C4, duration=1, instrument=viola
Note: beat=30, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=30, position=4, pitch=A3, duration=2, instrument=viola
Note: beat=30, position=6, pitch=A#3, duration=3, instrument=viola
Note: beat=30, position=9, pitch=F3, duration=3, instrument=viola
Note: beat=31, position=0, pitch=A3, duration=3, instrument=viola
Note: beat=31, position=3, pitch=A#3, duration=6, instrument=viola
Note: beat=32, position=0, pitch=F4, duration=3, instrument=viola
Note: beat=32, position=3, pitch=D#4, duration=1, instrument=viola
Note: beat=32, position=4, pitch=D4, duration=2, instrument=viola
Note: beat=32, position=6, pitch=D#4, duration=3, instrument=viola
Note: beat=32, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=33, position=0, pitch=D4, duration=3, instrument=viola
Note: beat=33, position=3, pitch=A#4, duration=3, instrument=viola
Note: beat=33, position=6, pitch=A4, duration=3, instrument=viola
Note: beat=33, position=9, pitch=G4, duration=1, instrument=viola
Note: beat=33, position=10, pitch=F#4, duration=2, instrument=viola
Note: beat=34, position=0, pitch=G4, duration=2, instrument=viola
Note: beat=34, position=2, pitch=G4, duration=1, instrument=viola
Note: beat=34, position=3, pitch=F#4, duration=6, instrument=viola
Note: beat=34, position=9, pitch=G4, duration=3, instrument=viola
Note: beat=35, position=0, pitch=D4, duration=3, instrument=viola
Note: beat=35, position=3, pitch=D#4, duration=1, instrument=viola
Note: beat=35, position=4, pitch=D4, duration=2, instrument=viola
Note: beat=35, position=6, pitch=D#4, duration=2, instrument=viola
Note: beat=35, position=8, pitch=C4, duration=1, instrument=viola
Note: beat=35, position=9, pitch=D4, duration=6, instrument=viola
Note: beat=36, position=6, pitch=D4, duration=6, instrument=viola
Note: beat=37, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=37, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=37, position=4, pitch=A3, duration=2, instrument=viola
Note: beat=37, position=6, pitch=G3, duration=3, instrument=viola
Note: beat=37, position=9, pitch=A4, duration=3, instrument=viola
Note: beat=38, position=0, pitch=A#4, duration=2, instrument=viola
Note: beat=38, position=2, pitch=G4, duration=1, instrument=viola
Note: beat=38, position=3, pitch=F#4, duration=6, instrument=viola
Note: beat=38, position=9, pitch=G4, duration=6, instrument=viola
Note: beat=39, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=39, position=6, pitch=G3, duration=2, instrument=viola
Note: beat=39, position=8, pitch=A#3, duration=1, instrument=viola
Note: beat=39, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=40, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=40, position=3, pitch=A#3, duration=3, instrument=viola
Note: beat=40, position=6, pitch=A3, duration=2, instrument=viola
Note: beat=40, position=8, pitch=A#3, duration=1, instrument=viola
Note: beat=40, position=9, pitch=G3, duration=3, instrument=viola
Note: beat=41, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=41, position=4, pitch=C4, duration=2, instrument=viola
Note: beat=41, position=6, pitch=A3, duration=3, instrument=viola
Note: beat=42, position=0, pitch=C4, duration=2, instrument=viola
Note: beat=42, position=2, pitch=D4, duration=1, instrument=viola
Note: beat=42, position=3, pitch=A#3, duration=3, instrument=viola
Note: beat=42, position=6, pitch=D#4, duration=3, instrument=viola
Note: beat=42, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=43, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=43, position=3, pitch=A#3, duration=3, instrument=viola
Note: beat=43, position=6, pitch=A3, duration=3, instrument=viola
Note: beat=43, position=9, pitch=G3, duration=3, instrument=viola
Note: beat=44, position=0, pitch=F#3, duration=3, instrument=viola
Note: beat=44, position=3, pitch=F#3, duration=1, instrument=viola
Note: beat=44, position=4, pitch=G3, duration=2, instrument=viola
Note: beat=44, position=6, pitch=A3, duration=3, instrument=viola
Note: beat=44, position=9, pitch=D3, duration=6, instrument=viola
Note: beat=45, position=6, pitch=D4, duration=3, instrument=viola
Note: beat=45, position=9, pitch=C4, duration=1, instrument=viola
Note: beat=45, position=10, pitch=A#3, duration=2, instrument=viola
Note: beat=46, position=0, pitch=A3, duration=2, instrument=viola
Note: beat=46, position=2, pitch=C4, duration=1, instrument=viola
Note: beat=46, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=46, position=4, pitch=D4, duration=2, instrument=viola
Note: beat=46, position=6, pitch=E4, duration=2, instrument=viola
Note: beat=46, position=8, pitch=F#4, duration=1, instrument=viola
Note: beat=46, position=9, pitch=G4, duration=1, instrument=viola
Note: beat=46, position=10, pitch=A4, duration=2, instrument=viola
Note: beat=47, position=0, pitch=A#4, duration=2, instrument=viola
Note: beat=47, position=2, pitch=G4, duration=1, instrument=viola
Note: beat=47, position=3, pitch=F#4, duration=6, instrument=viola
Note: beat=47, position=9, pitch=G4, duration=6, instrument=viola
Note: beat=48, position=3, pitch=D4, duration=3, instrument=viola
Note: beat=48, position=6, pitch=G3, duration=2, instrument=viola
Note: beat=48, position=8, pitch=A#3, duration=1, instrument=viola
Note: beat=48, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=49, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=49, position=3, pitch=A#3, duration=3, instrument=viola
Note: beat=49, position=6, pitch=A3, duration=2, instrument=viola
Note: beat=49, position=8, pitch=A#3, duration=1, instrument=viola
Note: beat=49, position=9, pitch=G3, duration=3, instrument=viola
Note: beat=50, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=50, position=4, pitch=C4, duration=2, instrument=viola
Note: beat=50, position=6, pitch=A3, duration=3, instrument=viola
Note: beat=51, position=0, pitch=C4, duration=2, instrument=viola
Note: beat=51, position=2, pitch=D4, duration=1, instrument=viola
Note: beat=51, position=3, pitch=A#3, duration=3, instrument=viola
Note: beat=51, position=6, pitch=D#4, duration=3, instrument=viola
Note: beat=51, position=9, pitch=D4, duration=3, instrument=viola
Note: beat=52, position=0, pitch=C4, duration=3, instrument=viola
Note: beat=52, position=3, pitch=A#3, duration=3, instrument=viola
Note: beat=52, position=6, pitch=A3, duration=3, instrument=viola
Note: beat=52, position=9, pitch=G3, duration=3, instrument=viola
Note: beat=53, position=0, pitch=F#3, duration=2, instrument=viola
Note: beat=53, position=2, pitch=C4, duration=1, instrument=viola
Note: beat=53, position=3, pitch=A#3, duration=1, instrument=viola
Note: beat=53, position=4, pitch=A3, duration=2, instrument=viola
Note: beat=53, position=6, pitch=G3, duration=2, instrument=viola
Note: beat=53, position=8, pitch=F#3, duration=1, instrument=viola
Note: beat=53, position=9, pitch=G3, duration=3, instrument=viola
Note: beat=54, position=0, pitch=C4, duration=4, instrument=viola
Note: beat=54, position=4, pitch=D4, duration=1, instrument=viola
Note: beat=54, position=5, pitch=D#4, duration=1, instrument=viola
Note: beat=54, position=6, pitch=D4, duration=3, instrument=viola
Note: beat=54, position=9, pitch=D4, duration=1, instrument=viola
Note: beat=54, position=10, pitch=C4, duration=2, instrument=viola
Note: beat=55, position=0, pitch=A#3, duration=2, instrument=viola
Note: beat=55, position=2, pitch=A3, duration=1, instrument=viola
Note: beat=55, position=3, pitch=G3, duration=6, instrument=viola
End of song
